Category,FY,Funding IC,Project Number,Sub Project #,Project Title,PI Name,Org Name,State / Country,Amount
Cervical Cancer,2013,NCI,1U43CA165048-01A1,,Aluminum Oxide Nanoparticles Conjugated to Antigens Potently Induce Tumor Specifi,"HILTON, TRACI","UBIVAC, LLC",OR,"$271,683"
Cervical Cancer,2013,NIDCD,5R01DC008579-05,,Human Papillomavirus Infection and Expression of COX-2,"STEINBERG, BETTIE",FEINSTEIN INSTITUTE FOR MEDICAL RESEARCH,NY,"$320,761"
Cervical Cancer,2013,NCI,5R01CA132136-05,,Entry of Oncogenic HPVs into Human Keratinocytes,"OZBUN, MICHELLE",UNIVERSITY OF NEW MEXICO,NM,"$283,799"
Cervical Cancer,2013,NCI,4U10CA011488-43,,EORTC HEADQUARTERS,"LACOMBE, DENIS",EUROPEAN ORG/RES/TREATMENT/CANCER,BELGIU,"$250,025"
Cervical Cancer,2013,NCI,5R01CA158027-02,,PRE-VIEW An Interactive Video Doctor to Encourage Cancer Screening,"WALSH, JUDITH",UNIVERSITY OF CALIFORNIA SAN FRANCISCO,CA,"$393,276"
Cervical Cancer,2013,NCI,5R01CA142723-04,,Mechanism of Brd4-mediated papillomavirus host interactions,"YOU, JIANXIN",UNIVERSITY OF PENNSYLVANIA,PA,"$302,718"
Cervical Cancer,2013,NCI,5R01CA081135-15,,MODULATION OF HOST CELL APOPTOTIC RESPONSES BY HPVE7,"MUNGER, KARL",BRIGHAM AND WOMEN'S HOSPITAL,MA,"$275,466"
Cervical Cancer,2013,NCI,1R21CA163160-01A1,,Disparities in HPV vaccine completion: Identifying and quantifying the barriers,"NICCOLAI, LINDA",YALE UNIVERSITY,CT,"$189,714"
Cervical Cancer,2013,NICHD,5K23HD068394-02,,Social Network Influences on Values Related to Parental HPV Vaccine Refusal,"FU, LINDA",CHILDREN'S RESEARCH INSTITUTE,DC,"$124,906"
Cervical Cancer,2013,NIAID,5R01AI038382-20,,HPV Capsid Antibodies,"GALLOWAY, DENISE",FRED HUTCHINSON CAN RES CTR,WA,"$370,608"
Cervical Cancer,2013,NIAID,1R03AI103438-01,,Genetic Epidemiology of HPV Infection Outcome in Men,"SHRESTHA, SADEEP",UNIVERSITY OF ALABAMA AT BIRMINGHAM,AL,"$89,783"
Cervical Cancer,2013,NCI,1R21CA173190-01,,The squamocolumnar junction and cervical cancer,"CRUM, CHRISTOPHER",BRIGHAM AND WOMEN'S HOSPITAL,MA,"$258,997"
Cervical Cancer,2013,NCI,1R15CA173703-01,,Interaction of HPV with cells of the transformation zone,"WOODWORTH, CRAIG",CLARKSON UNIVERSITY,NY,"$435,728"
Cervical Cancer,2013,NCI,5R01CA127971-06,,Nutrition and Anabolic Interventions in Cancer Cachexia,"SHEFFIELD-MOORE, MELINDA",UNIVERSITY OF TEXAS MEDICAL BR GALVESTON,TX,"$252,099"
Cervical Cancer,2013,NCI,5R01CA107394-10,,Functions of Papillomavirus E6,"ANDROPHY, ELLIOT",INDIANA UNIV-PURDUE UNIV AT INDIANAPOLIS,IN,"$281,939"
Cervical Cancer,2013,NCI,5R01CA155326-03,,Barriers to Cervical Cancer Prevention in Hispanic Women: A Multilevel Approach,"MURPHY, SHEILA",UNIVERSITY OF SOUTHERN CALIFORNIA,CA,"$597,999"
Cervical Cancer,2013,NIMHD,5P20MD004817-04,7110,Community Core,"DENNIS, BETTY",DILLARD UNIVERSITY,LA,"$20,149"
Cervical Cancer,2013,NIMHD,5P20MD004817-04,7112,Project 2,"DENNIS, BETTY",DILLARD UNIVERSITY,LA,"$121,916"
Cervical Cancer,2013,NIMHD,5R44MD005198-04,,HPV Vaccine Education Intervention for Medically Underserved High-risk Population,"VALDEZ, ARMANDO",VALDEZ AND ASSOCIATES,CA,"$500,000"
Cervical Cancer,2013,NIAID,5R21AI095590-02,,"Optimizing HPV Vaccination: Parents, Providers and Pre-teen Boys","CATES, JOAN",UNIV OF NORTH CAROLINA CHAPEL HILL,NC,"$111,000"
Cervical Cancer,2013,NCI,5R01CA163830-02,,Adapting patient navigation to promote cancer screening in Chicagos Chinatown,"SIMON, MELISSA",NORTHWESTERN UNIVERSITY AT CHICAGO,IL,$1
Cervical Cancer,2013,NCI,1R21CA167800-01A1,,MR Image Guided Gynecologic Brachytherapy,"VISWANATHAN, AKILA",DANA-FARBER CANCER INST,MA,"$200,000"
Cervical Cancer,2013,NCI,5R01CA142691-04,,Mechanisms of mucosal immune evasion in high grade cervical dysplasia,"TRIMBLE, CORNELIA",JOHNS HOPKINS UNIVERSITY,MD,"$250,684"
Cervical Cancer,2013,NCI,5R01CA066980-18,,Biological Activity of HPV E7 in Human Epithelial Cells,"MUNGER, KARL",BRIGHAM AND WOMEN'S HOSPITAL,MA,"$357,644"
Cervical Cancer,2013,NCI,1R21CA167087-01A1,,Activating Rural Clinics and Women with Disabilities to Improve Cancer Screening,"BUCKLEY, DAVID",OREGON HEALTH & SCIENCE UNIVERSITY,OR,"$200,970"
